"ad_id","media_name","ad_name","start_date","impression","end_date","cost","revenue","click","action"
1,"Website","Discount_78",2023-10-07,443,2023-11-27,217070,692453.3,24,2
2,"Instagram","Discount_86",2021-11-24,178,2021-12-02,103240,148665.6,17,1
3,"Flyer","Bonus_35",2021-07-15,642,2021-09-20,203514,69194.76,54,5
4,"Facebook","Freebies_21",2023-09-15,867,2023-10-07,747354,2384059.26,81,12
5,"Instagram","Cut Off_85",2020-08-01,638,2020-10-15,433840,1492409.6,60,5
6,"Website","Cut Off_11",2018-11-22,500,2018-11-25,395500,134470,39,7
7,"Flyer","Promotion_52",2021-08-17,443,2021-09-22,268458,1033563.3,34,7
8,"Website","Cut Off_27",2021-04-18,714,2021-05-26,610470,1703211.3,38,3
9,"Tiktok","Promotion_55",2021-11-16,804,2021-12-19,451044,780306.12,58,9
10,"Instagram","Freebies_85",2022-06-29,106,2022-07-14,92856,24142.56,6,1
11,"Flyer","Promotion_50",2018-07-24,604,2018-09-26,431860,2150662.8,41,7
12,"Website","Bonus_13",2020-08-29,795,2020-10-17,364110,1583878.5,44,6
13,"Flyer","Promotion_47",2021-11-15,259,2021-11-23,153328,325055.36,15,2
14,"Google","Freebies_79",2024-01-15,737,2024-03-07,458414,293384.96,43,8
15,"Flyer","Freebies_14",2020-05-10,792,2020-07-09,243936,331752.96,74,8
16,"Flyer","Bonus_79",2019-11-08,386,2019-11-22,316134,1008467.46,31,5
17,"Instagram","Freebies_62",2023-11-29,286,2023-12-30,253110,1075717.5,27,4
18,"Website","Cut Off_26",2024-02-07,419,2024-02-26,193159,117826.99,31,6
19,"Google","Cut Off_15",2023-01-01,155,2023-01-26,146320,724284,14,3
20,"Google","Bonus_26",2023-10-24,813,2023-12-22,519507,93511.26,53,8
21,"Flyer","Bonus_66",2022-06-18,702,2022-06-19,539136,393569.28,42,6
22,"Flyer","Cut Off_16",2020-09-06,317,2020-11-21,64034,10885.78,18,2
23,"Facebook","Discount_71",2023-09-07,126,2023-10-08,109242,202097.7,8,2
24,"Facebook","Freebies_50",2019-10-02,624,2019-11-12,315744,877768.32,41,3
25,"Instagram","Promotion_80",2021-02-06,815,2021-02-24,606360,2825637.6,67,6
26,"Tiktok","Bonus_8",2021-03-18,430,2021-04-21,142330,654718,41,6
27,"Instagram","Freebies_14",2022-01-03,778,2022-03-16,549268,1065579.92,44,3
28,"Website","Cut Off_70",2021-04-06,237,2021-04-16,126795,334738.8,13,1
29,"Website","Freebies_74",2020-04-15,964,2020-05-02,812652,2421702.96,81,12
30,"Google","Bonus_61",2021-03-11,430,2021-04-16,192640,712768,24,4
31,"Website","Freebies_96",2020-06-19,834,2020-07-21,622998,1407975.48,80,7
32,"Facebook","Bonus_42",2018-12-01,130,2019-02-13,121810,168097.8,8,1
33,"Tiktok","Cut Off_77",2023-08-02,120,2023-09-14,103440,393072,11,2
34,"Google","Bonus_86",2023-09-02,187,2023-11-28,87142,104570.4,13,2
35,"Flyer","Discount_50",2019-06-10,417,2019-08-11,87153,312007.74,32,3
36,"Google","Discount_87",2024-01-24,991,2024-02-17,532167,2644869.99,87,14
37,"Tiktok","Cut Off_89",2021-02-07,367,2021-03-22,328465,1244882.35,36,5
38,"Facebook","Bonus_72",2020-04-03,924,2020-06-17,607068,631350.72,77,12
39,"Google","Freebies_72",2021-11-21,731,2022-01-03,169592,496904.56,38,2
40,"Flyer","Cut Off_30",2019-02-03,663,2019-04-13,214149,379043.73,37,2
41,"Google","Promotion_71",2022-02-14,245,2022-03-25,224175,76219.5,19,2
42,"Facebook","Cut Off_4",2021-08-16,199,2021-10-02,80595,188592.3,11,1
43,"Flyer","Freebies_65",2021-02-27,461,2021-03-28,268302,1242238.26,33,4
44,"Tiktok","Promotion_38",2019-11-18,887,2020-01-12,703391,513475.43,68,12
45,"Tiktok","Cut Off_30",2023-10-09,770,2023-12-13,383460,540678.6,71,10
46,"Tiktok","Freebies_99",2022-07-03,651,2022-07-26,628866,1811134.08,41,5
47,"Tiktok","Discount_49",2022-08-28,963,2022-09-14,310086,1165923.36,68,10
48,"Website","Discount_4",2019-01-05,342,2019-02-26,189126,71867.88,33,2
49,"Facebook","Freebies_87",2021-05-26,170,2021-07-06,159800,765442,16,2
50,"Facebook","Bonus_17",2019-02-14,834,2019-03-05,176808,58346.64,76,15
51,"Flyer","Freebies_14",2019-03-08,322,2019-05-30,291410,37883.3,24,2
52,"Flyer","Promotion_55",2019-09-11,746,2019-10-05,652004,1023646.28,47,4
53,"Instagram","Cut Off_29",2021-04-17,622,2021-06-27,459658,1595013.26,43,7
54,"Google","Promotion_50",2023-12-19,554,2024-03-18,458158,1562318.78,45,4
55,"Instagram","Promotion_88",2022-04-20,544,2022-05-03,157216,100618.24,40,5
56,"Flyer","Promotion_21",2023-12-29,426,2024-02-14,139728,687461.76,41,6
57,"Google","Discount_75",2020-08-02,402,2020-08-23,160398,227765.16,26,3
58,"Google","Freebies_69",2022-09-04,865,2022-09-19,331295,112640.3,50,5
59,"Website","Cut Off_76",2018-04-09,178,2018-05-29,172304,310147.2,15,1
60,"Google","Promotion_42",2023-01-16,403,2023-04-04,170872,164037.12,25,3
61,"Flyer","Promotion_63",2023-02-13,885,2023-04-13,469935,2086511.4,77,7
62,"Website","Freebies_21",2023-09-13,432,2023-10-30,207360,771379.2,31,4
63,"Facebook","Freebies_31",2022-05-27,877,2022-06-11,589344,324139.2,49,4
64,"Website","Bonus_15",2018-06-10,624,2018-08-28,607152,2082531.36,38,6
65,"Google","Bonus_87",2018-04-13,896,2018-06-12,783104,2905315.84,57,10
66,"Tiktok","Bonus_82",2022-05-26,719,2022-06-03,591737,994118.16,39,5
67,"Website","Freebies_95",2019-12-14,736,2020-02-19,158976,271848.96,60,4
68,"Flyer","Promotion_41",2019-06-17,706,2019-08-05,244982,195985.6,51,5
69,"Website","Cut Off_31",2023-12-07,789,2024-02-09,637512,1995412.56,52,5
70,"Google","Discount_20",2022-05-31,223,2022-08-19,92991,127397.67,21,3
71,"Instagram","Freebies_30",2023-09-25,577,2023-12-17,357740,1291441.4,36,5
72,"Website","Promotion_38",2022-01-07,248,2022-02-02,68200,68200,19,1
73,"Facebook","Promotion_49",2022-06-27,255,2022-09-19,214200,764694,20,4
74,"Flyer","Freebies_43",2019-05-14,385,2019-07-06,133595,292573.05,28,2
75,"Google","Discount_80",2021-01-11,657,2021-03-02,311418,1535290.74,64,8
76,"Instagram","Promotion_37",2023-01-13,611,2023-02-13,330551,803238.93,43,4
77,"Website","Bonus_38",2023-08-30,611,2023-10-23,553566,769456.74,32,6
78,"Tiktok","Bonus_62",2019-07-06,393,2019-07-13,196107,684413.43,25,4
79,"Website","Promotion_7",2023-08-07,399,2023-09-14,394212,425748.96,28,4
80,"Facebook","Promotion_72",2021-12-25,146,2022-01-07,138846,656741.58,14,1
81,"Website","Cut Off_9",2019-04-20,602,2019-05-01,309428,1482160.12,35,7
82,"Tiktok","Discount_22",2018-05-28,553,2018-07-10,431893,1891691.34,55,9
83,"Tiktok","Discount_49",2022-07-30,534,2022-09-12,121218,184251.36,47,6
84,"Website","Discount_70",2022-02-04,460,2022-02-13,271400,206264,31,2
85,"Tiktok","Discount_93",2022-12-17,188,2022-12-25,61852,107003.96,10,2
86,"Flyer","Promotion_41",2020-11-05,728,2020-12-10,157976,202209.28,45,8
87,"Website","Promotion_42",2024-03-04,526,2024-03-26,132552,568648.08,47,3
88,"Google","Bonus_23",2018-02-01,844,2018-03-30,367140,1523631,54,7
89,"Flyer","Freebies_60",2022-12-09,987,2023-02-03,322749,474441.03,55,9
